"","year_MI","period_MI","periodName_MI","latest_MI","footnotes_MI","date","seriesID","value_MI","year_US","period_US","periodName_US","latest_US","footnotes_US","value_US"
"1",2012,"A01","Annual",NA,"",2012-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",26560,2012,"A01","Annual",NA,"",28619
"2",2013,"A01","Annual",NA,"",2013-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",27462,2013,"A01","Annual",NA,"",29447
"3",2014,"A01","Annual",NA,"",2014-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",28275,2014,"A01","Annual",NA,"",30614
"4",2015,"A01","Annual",NA,"",2015-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",29735,2015,"A01","Annual",NA,"",31977
"5",2016,"A01","Annual",NA,"",2016-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",31161,2016,"A01","Annual",NA,"",33287
"6",2017,"A01","Annual",NA,"",2017-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",31653,2017,"A01","Annual",NA,"",34464
"7",2018,"A01","Annual",NA,"",2018-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",33013,2018,"A01","Annual",NA,"",35841
"8",2019,"A01","Annual",NA,"",2019-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",34397,2019,"A01","Annual",NA,"",37212
"9",2020,"A01","Annual",NA,"",2020-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",37139,2020,"A01","Annual",NA,"",39777
"10",2021,"A01","Annual",NA,"",2021-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",38718,2021,"A01","Annual",NA,"",41740
"11",2022,"A01","Annual",NA,"",2022-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",41507,2022,"A01","Annual",NA,"",43560
"12",2023,"A01","Annual",NA,"",2023-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",43065,2023,"A01","Annual",NA,"",45424
"13",2024,"A01","Annual",NA,"",2024-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",44475,2024,"A01","Annual",NA,"",46942
"14",2025,"A01","Annual","true","P Preliminary.",2025-01-01,"NAICS 11 Agriculture, forestry, fishing and hunting",46066,2025,"A01","Annual","true","P Preliminary.",48821
"15",2012,"A01","Annual",NA,"",2012-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",73848,2012,"A01","Annual",NA,"",96685
"16",2013,"A01","Annual",NA,"",2013-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",73671,2013,"A01","Annual",NA,"",98186
"17",2014,"A01","Annual",NA,"",2014-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",77339,2014,"A01","Annual",NA,"",102137
"18",2015,"A01","Annual",NA,"",2015-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",75798,2015,"A01","Annual",NA,"",102462
"19",2016,"A01","Annual",NA,"",2016-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",74143,2016,"A01","Annual",NA,"",102988
"20",2017,"A01","Annual",NA,"",2017-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",75658,2017,"A01","Annual",NA,"",102130
"21",2018,"A01","Annual",NA,"",2018-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",81548,2018,"A01","Annual",NA,"",104257
"22",2019,"A01","Annual",NA,"",2019-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",81979,2019,"A01","Annual",NA,"",107986
"23",2020,"A01","Annual",NA,"",2020-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",81314,2020,"A01","Annual",NA,"",110284
"24",2021,"A01","Annual",NA,"",2021-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",88492,2021,"A01","Annual",NA,"",109498
"25",2022,"A01","Annual",NA,"",2022-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",90939,2022,"A01","Annual",NA,"",118244
"26",2023,"A01","Annual",NA,"",2023-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",91380,2023,"A01","Annual",NA,"",123498
"27",2024,"A01","Annual",NA,"",2024-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",93015,2024,"A01","Annual",NA,"",129918
"28",2025,"A01","Annual","true","P Preliminary.",2025-01-01,"NAICS 21 Mining, quarrying, and oil and gas extraction",97385,2025,"A01","Annual","true","P Preliminary.",133536
"29",2012,"A01","Annual",NA,"",2012-01-01,"NAICS 22 Utilities",102255,2012,"A01","Annual",NA,"",93722
"30",2013,"A01","Annual",NA,"",2013-01-01,"NAICS 22 Utilities",104167,2013,"A01","Annual",NA,"",95157
"31",2014,"A01","Annual",NA,"",2014-01-01,"NAICS 22 Utilities",108989,2014,"A01","Annual",NA,"",98123
"32",2015,"A01","Annual",NA,"",2015-01-01,"NAICS 22 Utilities",112229,2015,"A01","Annual",NA,"",101445
"33",2016,"A01","Annual",NA,"",2016-01-01,"NAICS 22 Utilities",112470,2016,"A01","Annual",NA,"",102868
"34",2017,"A01","Annual",NA,"",2017-01-01,"NAICS 22 Utilities",117008,2017,"A01","Annual",NA,"",107194
"35",2018,"A01","Annual",NA,"",2018-01-01,"NAICS 22 Utilities",120684,2018,"A01","Annual",NA,"",109957
"36",2019,"A01","Annual",NA,"",2019-01-01,"NAICS 22 Utilities",122916,2019,"A01","Annual",NA,"",113354
"37",2020,"A01","Annual",NA,"",2020-01-01,"NAICS 22 Utilities",130168,2020,"A01","Annual",NA,"",117180
"38",2021,"A01","Annual",NA,"",2021-01-01,"NAICS 22 Utilities",133041,2021,"A01","Annual",NA,"",119705
"39",2022,"A01","Annual",NA,"",2022-01-01,"NAICS 22 Utilities",134486,2022,"A01","Annual",NA,"",124053
"40",2023,"A01","Annual",NA,"",2023-01-01,"NAICS 22 Utilities",137998,2023,"A01","Annual",NA,"",128473
"41",2024,"A01","Annual",NA,"",2024-01-01,"NAICS 22 Utilities",143795,2024,"A01","Annual",NA,"",134956
"42",2025,"A01","Annual","true","P Preliminary.",2025-01-01,"NAICS 22 Utilities",150971,2025,"A01","Annual","true","P Preliminary.",141227
"43",2012,"A01","Annual",NA,"",2012-01-01,"NAICS 23 Construction",53181,2012,"A01","Annual",NA,"",52298
"44",2013,"A01","Annual",NA,"",2013-01-01,"NAICS 23 Construction",53642,2013,"A01","Annual",NA,"",53181
"45",2014,"A01","Annual",NA,"",2014-01-01,"NAICS 23 Construction",55585,2014,"A01","Annual",NA,"",55037
"46",2015,"A01","Annual",NA,"",2015-01-01,"NAICS 23 Construction",57316,2015,"A01","Annual",NA,"",57009
"47",2016,"A01","Annual",NA,"",2016-01-01,"NAICS 23 Construction",59078,2016,"A01","Annual",NA,"",58647
